text,labels
Large Wind Velocity.,Problem
Large Wind Velocity.,Problem
Yaw Error.,Problem
Yaw Error.,Problem
Yaw Error.,Problem
Yaw Error.,Problem
Yaw Error.,Problem
Yaw Error.,Problem
Yaw Error.,Problem
Yaw Error.,Problem
Yaw Error.,Problem
Yaw Error.,Problem
Yaw Error.,Problem
Yaw Error.,Problem
Yaw Error.,Problem
Yaw Error.,Problem
Yaw Error.,Problem
Yaw Error.,Problem
Yaw Error.,Problem
Magnetic Filed Interference. Exit P-GPS Mode. Yaw Error.,Problem
Yaw Error.,Problem
Yaw Error.,Problem
Yaw Error.,Problem
Yaw Error.,Problem
Yaw Error.,Problem
Yaw Error.,Problem
Yaw Error.,Problem
Yaw Error.,Problem
Yaw Error.,Problem
Yaw Error.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
Downlink Lost.,Problem
Downlink Lost.,Problem
Taking Off.,Normal
Taking Off.,Normal
Home Point Recorded. RTH Altitude : 30m.,Normal
Landing gear lowered. Obstacle Avoidance Disabled.,Normal
Current RTH route will pass a No-Fly zone. Pay attention to the aircraft's position to avoid RTH failure.,Problem
Compass Error. Exit P-GPS Mode,Problem
In Flight.,Normal
Max Flight Distance Reached. Adjust in Main Controller Settings if necessary.,Problem
The remaining battery is only enough for RTH. Return home now.,Problem
Low Power. Aircraft is returning to the Home Point.,Problem
Fly with caution and ensure the aircraft remains within your line of sight.,Problem
The remaining battery is only enough for RTH. Return home now.,Problem
Obstacle Avoidance will be disabled in landing.,Normal
Landing gear lowered. Obstacle Avoidance Disabled.,Normal
Landing Protection Activated. Aircraft will decelerate during landing.,Normal
Ground Plain. Safe to Land.,Normal
Taking Off.,Normal
Taking Off.,Normal
Home Point Recorded. RTH Altitude : 30m.,Normal
Landing gear lowered. Obstacle Avoidance Disabled.,Normal
Max Flight Altitude Reached. Adjust in Main Controller Settings if necessary,Problem
Subject too Small. Get Closer and retry,Problem
Max Flight Distance Reached. Adjust in Main Controller Settings if necessary.,Problem
Aircraft is returning to the Home Point. Minimum RTH Altitude is 30m. You can reset the RTH Altitude in Remote Controller Settings after cancelling RTH.,Normal
Max Flight Altitude Reached. Adjust in Main Controller Settings if necessary,Problem
Obstacle Avoidance will be disabled in landing.,Normal
Landing gear lowered. Obstacle Avoidance Disabled.,Normal
Landing Protection Activated. Aircraft will decelerate during landing.,Normal
Ground Plain. Safe to Land.,Normal
Taking Off.,Normal
Taking Off.,Normal
Home Point Recorded. RTH Altitude : 30m.,Normal
Landing gear lowered. Obstacle Avoidance Disabled.,Normal
Aircraft close to Home Point. go home shifts to landing.,Normal
Obstacle Avoidance will be disabled in landing.,Normal
Landing gear lowered. Obstacle Avoidance Disabled.,Normal
Landing Protection Activated. Aircraft will decelerate during landing.,Normal
Landing Canceled.,Normal
Aircraft close to Home Point. go home shifts to landing.,Normal
Obstacle Avoidance will be disabled in landing.,Normal
Landing Protection Activated. Aircraft will decelerate during landing.,Normal
Landing gear lowered. Obstacle Avoidance Disabled.,Normal
Obstacle Avoidance will be disabled in landing.,Normal
Landing.,Normal
Landing Protection Activated. Aircraft will decelerate during landing.,Normal
Landing gear lowered. Obstacle Avoidance Disabled.,Normal
Ground Plain. Safe to Land.,Normal
Obstacle Avoidance disabled.,Normal
Landing gear lowered. Obstacle Avoidance has been disabled.,Normal
Landing Gear Raising.,Normal
Landing Gear Raised.,Normal
Gimbal Pitch Limit Reached.,Problem
Gimbal Roll Limit Reached.,Problem
Gimbal Pitch Limit Reached.,Problem
Obstacle Sensing will be disabled when aircraft is landing. Fly with caution.,Problem
Landing Gear Lowering.,Normal
Obstacle Avoidance disabled.,Normal
Landing gear lowered. Obstacle Avoidance has been disabled.,Normal
Landing Gear Lowered.,Normal
Data Recorder File Index is 30.,Normal
Home Point Updated.,Normal
Obstacle Avoidance disabled. Landing gear lowered. Obstacle Avoidance has been disabled.,Normal
Landing Gear Raising.,Normal
Landing Gear Raised.,Normal
Gimbal Pitch Limit Reached.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
Gimbal Roll Limit Reached.,Problem
Gimbal Pitch Limit Reached.,Problem
Gimbal Pitch Limit Reached.,Problem
Gimbal Pitch Limit Reached.,Problem
Obstacle Sensing will be disabled when aircraft is landing. Fly with caution.,Problem
Landing Gear Lowering.,Normal
Obstacle Avoidance disabled. Landing gear lowered. Obstacle Avoidance has been disabled.,Normal
Landing Gear Lowered.,Normal
Home Point Recorded. RTH Altitude : 30m.,Normal
Landing gear lowered. Obstacle Avoidance Disabled.,Normal
Gimbal Pitch Reached Movement Limit,Problem
Landing gear lowered. Obstacle Avoidance Disabled.,Normal
Weak GPS signal. Aircraft is in Attitude mode and hovering may be unstable. Fly with caution.,Problem
Gimbal Yaw Limit Reached,Problem
Gimbal Pitch Limit Reached.,Problem
Gimbal Yaw Limit Reached,Problem
Data Recorder File Index is 13.,Normal
Data Recorder File Index is 17.,Normal
Home Point Updated.,Normal
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
"Cannot switch flight mode. Turn on ""Multiple Flight Modes"" to enable Atti and Sport Modes.",Problem
Data Recorder File Index is 18.,Normal
Home Point Updated.,Normal
Data Recorder File Index is 18.,Normal
Home Point Updated.,Normal
Data Recorder File Index is 19.,Normal
Data Recorder File Index is 19.,Normal
Data Recorder File Index is 19.,Normal
Home Point Updated.,Normal
Data Recorder File Index is 19.,Normal
Home Point Updated.,Normal
Data Recorder File Index is 19.,Normal
Data Recorder File Index is 3.,Normal
Remote controller assisted takeoff initiated.,Normal
Data Recorder File Index is 3.,Normal
Remote controller assisted takeoff initiated.,Normal
Data Recorder File Index is 7.,Normal
Remote controller assisted takeoff initiated.,Normal
Home Point Updated.,Normal
Home Point recorded. Return-to-Home Altitude : 98FT.,Normal
Propulsion output has been limited to ensure battery health.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
Obstacle Sensing will be disabled when aircraft is landing. Fly with caution.,Problem
Aircraft is close to the Home Point. Initiating Return to Home will now trigger Auto Landing.,Normal
Intelligent Flight Modes have not been enabled. Enable this option in Main Controller Settings if needed.,Problem
Intelligent Flight Modes have not been enabled. Enable this option in Main Controller Settings if needed.,Problem
Remote controller assisted takeoff initiated.,Normal
Remote controller assisted takeoff initiated.,Normal
Gimbal Yaw Limit Reached,Problem
Gimbal Yaw Limit Reached,Problem
Gimbal Yaw Limit Reached,Problem
Home Point recorded. Return-to-Home Altitude : 98FT,Normal
Remote controller assisted takeoff initiated.,Normal
Home Point recorded. Return-to-Home Altitude : 98FT,Normal
Propulsion output has been limited to ensure battery health.,Problem
Aircraft is close to the Home Point. Initiating Return to Home will now trigger Auto Landing.,Normal
Obstacle Sensing will be disabled when aircraft is landing. Fly with caution.,Problem
Gimbal Pitch Limit Reached.,Problem
"Aircraft is in Attitude mode, so that it will not hover. Please fly with caution.",Problem
Taking Off.,Normal
Return-to-Home Altitude : 65FT,Normal
"Cannot switch flight mode. Turn on ""Multiple Flight Modes"" to enable Atti and Sport Modes",Problem
Large Wind Velocity. Fly with caution.,Problem
Large Wind Velocity. Fly with caution.,Problem
Large Wind Velocity. Fly with caution.,Problem
Large Wind Velocity. Fly with caution.,Problem
Landing.,Normal
Data Recorder File Index is 65.,Normal
Taking off.,Normal
RTH Altitude : 65FT.,Normal
Home Point Updated.,Normal
"Cannot switch flight mode. Turn on ""Multiple Flight Modes"" to enable Atti and Sport Modes.",Problem
"Cannot switch flight mode. Turn on ""Multiple Flight Modes"" to enable Atti and Sport Modes.",Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
Large Wind Velocity.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
Large Wind Velocity.,Problem
Large Wind Velocity.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
GPS Position Mismatch.,Problem
Large Wind Velocity.,Problem
Landing.,Normal
Fly with caution and ensure the aircraft remains within your line of sight.,Problem
Fly with caution and ensure the aircraft remains within your line of sight.,Problem
Fly with caution and ensure the aircraft remains within your line of sight.,Problem
Fly with caution and ensure the aircraft remains within your line of sight.,Problem
Fly with caution and ensure the aircraft remains within your line of sight.,Problem
Landing.,Normal
"Aircraft is in Attitude mode, so that it will not hover. Please fly with caution.",Problem
"Aircraft is in Attitude mode, so that it will not hover. Please fly with caution.",Problem
"Aircraft is in Attitude mode, so that it will not hover. Please fly with caution.",Problem
Mobile device version too old to support HD image transmission and the image transmission mode has been switch to normal mode.,Problem
Home Point recorded. Return-to-Home Altitude : 98FT,Normal
Strong Remote Controller Interference.,Problem
"Braking now. Return sticks to midpoints, then continue flying.",Problem
Strong Remote Controller Interference.,Problem
Strong Remote Controller Interference.,Problem
Strong Remote Controller Interference.,Problem
Home Point recorded. Return-to-Home Altitude : 98FT,Normal
Weak signal. Avoid blocking the antennas and keep the antennas parallel to and facing toward the aircraft during flight.,Problem
Weak signal. Avoid blocking the antennas and keep the antennas parallel to and facing toward the aircraft during flight.,Problem
Strong Remote Controller Interference.,Problem
Data Recorder File Index is 12.,Normal
Home Point Updated.,Normal
Home Point recorded. Return-to-Home Altitude : 98FT.,Normal
Strong Remote Controller Interference.,Problem
"Braking now. Return sticks to midpoints, then continue flying.",Problem
